failure_rate,correction_budget,final_instability,latency_ms,noise,window,min_hits,seed
0.0622,194525,0.3346889788681666,1925.544261932373,0.0,3,3,0
0.0614,194360,0.3389768870259503,1924.4635105133057,0.0,3,3,1
0.061,194701,0.33551091456033,1924.0918159484863,0.0,3,3,2
0.0633,193174,0.3445539727834255,1924.978494644165,0.0,3,3,3
0.0609,193926,0.3376207888765539,1923.3770370483398,0.0,3,3,4
0.0626,191867,0.3385935952670043,1923.3286380767822,0.0,3,3,5
0.0641,195095,0.33958828997345064,1925.3838062286377,0.0,3,3,6
0.058,194042,0.3294287250149605,1921.8814373016357,0.0,3,3,7
0.0629,193633,0.33966321636782715,1922.0716953277588,0.0,3,3,8
0.0652,193343,0.3431950183837848,1924.3597984313965,0.0,3,3,9
0.0678,193745,0.3393975828038681,1924.2329597473145,0.0,3,3,10
0.0638,192690,0.345679135698919,1925.2405166625977,0.0,3,3,11
0.0634,194720,0.33685566097513786,1923.701524734497,0.0,3,3,12
0.062,194149,0.3412150237871941,1924.1433143615723,0.0,3,3,13
0.0612,195257,0.33506204455673416,1923.171043395996,0.0,3,3,14
0.0615,191556,0.33666602434008197,1923.5670566558838,0.0,3,3,15
0.0604,192978,0.33639774289933255,1923.7682819366455,0.0,3,3,16
0.0672,195418,0.3456837386325622,1925.2517223358154,0.0,3,3,17
0.064,195206,0.3372367905464436,1924.5803356170654,0.0,3,3,18
0.0663,192933,0.34328221276563636,1924.8244762420654,0.0,3,3,19
0.0612,195177,0.3393583762239186,1923.978567123413,0.0,3,3,20
0.0638,195065,0.34140085437208456,1925.3957271575928,0.0,3,3,21
0.0667,196051,0.34515924486473926,1924.229621887207,0.0,3,3,22
0.0649,195137,0.3401907159360663,1924.443006515503,0.0,3,3,23
0.0624,195348,0.3308121375326646,1924.734354019165,0.0,3,3,24
0.0628,194541,0.34285739435321266,1925.0993728637695,0.0,3,3,25
0.0613,195322,0.3340785714512977,1924.0028858184814,0.0,3,3,26
0.0636,195821,0.34002441184072085,1924.4499206542969,0.0,3,3,27
0.0631,193968,0.34083383197900435,1923.708200454712,0.0,3,3,28
0.063,194440,0.3400999517856364,1924.0922927856445,0.0,3,3,29
0.0547,213873,0.31599715011786883,1991.2807941436768,0.0,5,4,0
0.0589,215046,0.323823116714839,1992.0034408569336,0.0,5,4,1
0.0592,214729,0.3236313046732777,1992.8231239318848,0.0,5,4,2
0.0547,213065,0.32004004808768,1992.6633834838867,0.0,5,4,3
0.0555,212229,0.3194958356714295,1990.835189819336,0.0,5,4,4
0.0557,213542,0.3214667637531084,1991.7502403259277,0.0,5,4,5
0.058,214908,0.32229118275079244,1993.5259819030762,0.0,5,4,6
0.0534,211987,0.3118478069925595,1991.868495941162,0.0,5,4,7
0.0544,216547,0.3198971302372182,1992.1660423278809,0.0,5,4,8
0.0593,214479,0.3294543465654524,1993.354320526123,0.0,5,4,9
0.0571,215813,0.31845980779994637,1993.1526184082031,0.0,5,4,10
0.0552,212891,0.32188499710890817,1992.2666549682617,0.0,5,4,11
0.055,215473,0.3179847097296728,1991.4348125457764,0.0,5,4,12
0.05,217156,0.3157497411992283,1992.0299053192139,0.0,5,4,13
0.055,215094,0.3152331111344999,1992.2473430633545,0.0,5,4,14
0.0567,212331,0.3205684069011556,1992.3956394195557,0.0,5,4,15
0.0592,214527,0.3242101089035355,1992.0616149902344,0.0,5,4,16
0.0601,216089,0.3284825685667487,1992.8538799285889,0.0,5,4,17
0.0555,214698,0.3205977817772548,1992.6795959472656,0.0,5,4,18
0.0576,212813,0.32785330849430594,1991.7335510253906,0.0,5,4,19
0.0566,213603,0.32007312778824937,1990.1912212371826,0.0,5,4,20
0.0584,216294,0.3241649326739649,1992.5570487976074,0.0,5,4,21
0.0581,216600,0.3293699665940653,1992.579460144043,0.0,5,4,22
0.0578,215632,0.31958779692362815,1992.8128719329834,0.0,5,4,23
0.0569,214500,0.31278205132723325,1991.8897151947021,0.0,5,4,24
0.0565,214095,0.32232213522671466,1991.927146911621,0.0,5,4,25
0.0557,215028,0.3257450292955588,1990.8161163330078,0.0,5,4,26
0.0579,215036,0.3234928456580925,1989.9098873138428,0.0,5,4,27
0.0597,215034,0.3278721995259548,1991.1205768585205,0.0,5,4,28
0.0577,213356,0.3248162542086608,1992.5084114074707,0.0,5,4,29
0.0805,176711,0.3753511516965953,1989.943265914917,0.0,5,5,0
0.0802,176822,0.38481177435911407,1990.3030395507812,0.0,5,5,1
0.0821,177410,0.38847087562860133,1991.2364482879639,0.0,5,5,2
0.0827,175479,0.3881533491014251,1990.3156757354736,0.0,5,5,3
0.0787,174729,0.3851062741506506,1989.556074142456,0.0,5,5,4
0.0788,175295,0.38148569741419636,1989.194631576538,0.0,5,5,5
0.0796,177103,0.38184336113139944,1989.6554946899414,0.0,5,5,6
0.0768,175673,0.37626025232125393,1990.6620979309082,0.0,5,5,7
0.0855,175866,0.3881189186127345,1992.138385772705,0.0,5,5,8
0.0805,177553,0.3841150582360401,1990.2763366699219,0.0,5,5,9
0.0863,176304,0.38684171959962377,1991.2149906158447,0.0,5,5,10
0.0873,175979,0.3890675978679988,1990.8177852630615,0.0,5,5,11
0.0809,176710,0.382651137963502,1989.7172451019287,0.0,5,5,12
0.0835,175811,0.392417071075962,1991.1036491394043,0.0,5,5,13
0.0804,176981,0.37891726871811304,1990.912675857544,0.0,5,5,14
0.0766,176643,0.3800232821098595,1989.4483089447021,0.0,5,5,15
0.0835,177107,0.3867440515300481,1990.724802017212,0.0,5,5,16
0.0848,178134,0.395107463533286,1992.3884868621826,0.0,5,5,17
0.0774,178734,0.37880371729514084,1990.7245635986328,0.0,5,5,18
0.0781,175694,0.3807972362015209,1990.0109767913818,0.0,5,5,19
0.085,175514,0.3876257852754954,1991.8291568756104,0.0,5,5,20
0.0828,177388,0.38972046454186315,1990.199327468872,0.0,5,5,21
0.0852,176688,0.389697692297317,1990.5381202697754,0.0,5,5,22
0.0855,176426,0.3874679830052554,1991.650104522705,0.0,5,5,23
0.0806,176665,0.3827345005347557,1992.1753406524658,0.0,5,5,24
0.0802,176962,0.3869818231424469,1991.8475151062012,0.0,5,5,25
0.0796,176804,0.3830769521033847,1991.5387630462646,0.0,5,5,26
0.0827,177473,0.3848916634945324,1992.1627044677734,0.0,5,5,27
0.084,175187,0.3935449260489321,1991.7426109313965,0.0,5,5,28
0.0803,177050,0.38317387246073703,1990.5595779418945,0.0,5,5,29
0.0535,230931,0.3136512844773054,2064.4800662994385,0.0,7,5,0
0.0575,231267,0.3192486215048804,2066.256523132324,0.0,7,5,1
0.0563,233389,0.3197365300896743,2064.9077892303467,0.0,7,5,2
0.0521,229221,0.3160346280467299,2063.1234645843506,0.0,7,5,3
0.0547,229668,0.3160886092195021,2063.469648361206,0.0,7,5,4
0.0541,231239,0.31482178289046087,2064.4216537475586,0.0,7,5,5
0.0558,232253,0.31538013029219836,2064.626693725586,0.0,7,5,6
0.0551,229958,0.3079200924098727,2063.8649463653564,0.0,7,5,7
0.0534,231583,0.31655959501146697,2064.20636177063,0.0,7,5,8
0.0569,231831,0.32257627585489185,2063.511848449707,0.0,7,5,9
0.055,231325,0.3120724925984978,2063.650608062744,0.0,7,5,10
0.055,230273,0.31833280193847074,2062.385320663452,0.0,7,5,11
0.0555,232976,0.3160301992288908,2064.323902130127,0.0,7,5,12
0.0526,232372,0.31702637270487066,2061.863899230957,0.0,7,5,13
0.0554,232201,0.31258522640813224,2063.523292541504,0.0,7,5,14
